INSERT INTO kelurahanOrDesas (id, name, kecamatanId, createdAt, updatedAt) VALUES
(555, 'BARO UJONG RIMBA', 33, now(), now()),
(556, 'BARO YAMAN', 190, now(), now()),
(557, 'BARO', 71, now(), now()),
(558, 'BARO', 12, now(), now()),
(559, 'BAROH BLANG MEE', 208, now(), now()),
(560, 'BAROH BLANG RIMUENG', 29, now(), now()),
(561, 'BAROH BUGENG', 114, now(), now()),
(562, 'BAROH COT', 1, now(), now()),
(563, 'BAROH GENTEUT', 208, now(), now()),
(564, 'BAROH ILOT', 148, now(), now()),
(565, 'BAROH KRUENG KALA', 208, now(), now()),
(566, 'BAROH KUTA BATEE', 207, now(), now()),
(567, 'BAROH LANCOK', 1, now(), now()),
(568, 'BAROH LANGSA LAMA', 160, now(), now()),
(569, 'BAROH MUSA', 1, now(), now()),
(570, 'BAROH UJONG RIMBA', 33, now(), now()),
(571, 'BAROH', 209, now(), now()),
(572, 'BAROH', 9, now(), now()),
(573, 'BARU', 109, now(), now()),
(574, 'BARU', 19, now(), now()),
(575, 'BARUEH', 173, now(), now()),
(576, 'BATANG ARA', 125, now(), now()),
(577, 'BATE PUTEH', 160, now(), now()),
(578, 'BATEE DABAI', 70, now(), now()),
(579, 'BATEE ILIEK', 41, now(), now()),
(580, 'BATEE LHEE', 76, now(), now()),
(581, 'BATEE MEUCANANG', 210, now(), now()),
(582, 'BATEE MEUTUDONG', 32, now(), now()),
(583, 'BATEE RAYA', 3, now(), now()),
(584, 'BATEE SHOK', 141, now(), now()),
(585, 'BATEE TIMOH', 8, now(), now()),
(586, 'BATEE TUNGGAI', 19, now(), now()),
(587, 'BATEE', 211, now(), now()),
(588, 'BATEE', 9, now(), now()),
(589, 'BATEE-ROO', 34, now(), now()),
(590, 'BATIN BANDAR JAYA', 212, now(), now()),
(591, 'BATIN WIH PONGAS', 179, now(), now()),
(592, 'BATOH', 213, now(), now()),
(593, 'BATU BEDULANG', 125, now(), now()),
(594, 'BATU HAMPARAN', 214, now(), now()),
(595, 'BATU ITAM', 16, now(), now()),
(596, 'BATU JAYA', 100, now(), now()),
(597, 'BATU MBERONG', 182, now(), now()),
(598, 'BATU MBULAN ASLI', 27, now(), now()),
(599, 'BATU MBULAN I', 27, now(), now()),
(600, 'BATU MBULAN II', 27, now(), now()),
(601, 'BATU MBULAN SEPAKAT', 27, now(), now()),
(602, 'BATU PHAT BARAT', 215, now(), now()),
(603, 'BATU PHAT TIMUR', 215, now(), now()),
(604, 'BATU RAGI', 133, now(), now()),
(605, 'BATU RAJA', 44, now(), now()),
(606, 'BATU RALANG', 132, now(), now()),
(607, 'BATU SUMBANG', 216, now(), now()),
(608, 'BATU XII', 65, now(), now()),
(609, 'BATU-BATU', 2, now(), now()),
(610, 'BATUM BLN BARU', 27, now(), now()),
(611, 'BAWAN', 217, now(), now()),
(612, 'BAYEUN (GAMPONG BAYEUN)', 91, now(), now()),
(613, 'BAYEUN', 13, now(), now()),
(614, 'BAYI', 74, now(), now()),
(615, 'BAYU TEUBENG', 9, now(), now()),
(616, 'BAYU', 218, now(), now()),
(617, 'BAYU', 108, now(), now()),
(618, 'BAYU', 77, now(), now()),
(619, 'BAYU', 76, now(), now()),
(620, 'BEBESEN', 167, now(), now()),
(621, 'BENER BARU', 22, now(), now()),
(622, 'BENER KELIPAH SELATAN', 212, now(), now()),
(623, 'BENER KELIPAH UTARA', 212, now(), now()),
(624, 'BENER LUKUP II', 212, now(), now()),
(625, 'BENER MEPAPAH', 171, now(), now()),
(626, 'BENER MERIAH', 153, now(), now()),
(627, 'BENER MULIE', 201, now(), now()),
(628, 'BENER PEPANYI', 174, now(), now()),
(629, 'BENER', 219, now(), now()),
(630, 'BENGKELANG', 125, now(), now()),
(631, 'BENTAYAN', 149, now(), now()),
(632, 'BENTENG ANYER', 85, now(), now()),
(633, 'BENTENG', 13, now(), now()),
(634, 'BENTENG', 220, now(), now()),
(635, 'BENUA RAJA', 123, now(), now()),
(636, 'BERANANG', 219, now(), now()),
(637, 'BERANDANG', 221, now(), now()),
(638, 'BERANUN TELEDEN', 188, now(), now()),
(639, 'BERAWANG BARO', 152, now(), now()),
(640, 'BERAWANG DEWAL', 222, now(), now()),
(641, 'BERAWANG GADING', 155, now(), now()),
(642, 'BERDIKARI', 92, now(), now()),
(643, 'BERGANG', 185, now(), now()),
(644, 'BERHUT', 223, now(), now()),
(645, 'BERIRING NARU', 224, now(), now()),
(646, 'BESAR', 129, now(), now()),
(647, 'BEUNG', 173, now(), now()),
(648, 'BEUNGGA', 59, now(), now()),
(649, 'BEUNOT (MEUNASAH BEUNOT)', 50, now(), now()),
(650, 'BEUNOT (MEUNASAH BEUNOT)', 29, now(), now()),
(651, 'BEURABUNG', 142, now(), now()),
(652, 'BEURACAN RATA', 58, now(), now()),
(653, 'BEURADEUN', 21, now(), now()),
(654, 'BEURANCAN PIRAK', 71, now(), now()),
(655, 'BEURANDANG ASAN', 65, now(), now()),
(656, 'BEURANDANG DAYAH', 65, now(), now()),
(657, 'BEURANDANG KRUENG', 65, now(), now()),
(658, 'BEURANDANG', 114, now(), now()),
(659, 'BEURANDANG', 46, now(), now()),
(660, 'BEURANDANG', 29, now(), now()),
(661, 'BEURANDEH', 1, now(), now()),
(662, 'BEURANDEH', 225, now(), now()),
(663, 'BEURANGONG', 150, now(), now()),
(664, 'BEURASAN', 10, now(), now()),
(665, 'BEURAWANG', 40, now(), now()),
(666, 'BEURAWANG', 8, now(), now()),
(667, 'BEURAWANG', 226, now(), now()),
(668, 'BEURAWANG', 144, now(), now()),
(669, 'BEURAWE', 200, now(), now()),
(670, 'BEUREUDEUP', 191, now(), now()),
(671, 'BEUREUEH II', 33, now(), now()),
(672, 'BEUREUGANG', 100, now(), now()),
(673, 'BEUREULEUNG', 209, now(), now()),
(674, 'BEUREUNUT', 76, now(), now()),
(675, 'BEURINGEN (BERINGIN)', 227, now(), now()),
(676, 'BEURINGEN', 207, now(), now()),
(677, 'BEURINGEN', 228, now(), now()),
(678, 'BEURINGIN LB (MEUNASAH BEURINGEN)', 6, now(), now()),
(679, 'BEURINGIN', 71, now(), now()),
(680, 'BEURINGIN', 54, now(), now()),
(681, 'BEUSA BAROH', 54, now(), now()),
(682, 'BEUSA MEURANOE', 68, now(), now()),
(683, 'BEUSA SEBERANG', 54, now(), now()),
(684, 'BEUTONG PERLAK', 198, now(), now()),
(685, 'BEUTONG POCUT', 198, now(), now()),
(686, 'BEUTONG', 124, now(), now()),
(687, 'BEUTONG', 172, now(), now()),
(688, 'BEWANG', 170, now(), now()),
(689, 'BHA ULEE TUTU', 164, now(), now()),
(690, 'BHOM LAMA', 46, now(), now()),
(691, 'BIAK MULI BAKHU', 137, now(), now()),
(692, 'BIAK MULI PANTAI RAJA', 137, now(), now()),
(693, 'BIAK MULI SEJAHTERA', 137, now(), now()),
(694, 'BIAK MULI', 137, now(), now()),
(695, 'BIARA BARAT', 84, now(), now()),
(696, 'BIARA TIMUR', 84, now(), now()),
(697, 'BIDOK', 93, now(), now()),
(698, 'BIE', 9, now(), now()),
(699, 'BIE', 29, now(), now()),
(700, 'BIES BARU', 157, now(), now()),
(701, 'BIES MULIE', 157, now(), now()),
(702, 'BIES PENENTANAN', 157, now(), now()),
(703, 'BILI BARO', 58, now(), now()),
(704, 'BILI', 138, now(), now()),
(705, 'BILUI / BILUY', 229, now(), now()),
(706, 'BINANGA', 183, now(), now()),
(707, 'BINEEH BLANG', 20, now(), now()),
(708, 'BINEH KRUENG', 11, now(), now()),
(709, 'BINJAI', 18, now(), now()),
(710, 'BINJEE', 50, now(), now()),
(711, 'BINTAH', 4, now(), now()),
(712, 'BINTAH', 88, now(), now()),
(713, 'BINTANG ALGA MUSARA', 23, now(), now()),
(714, 'BINTANG BENER', 171, now(), now()),
(715, 'BINTANG BENER', 174, now(), now()),
(716, 'BINTANG BERANGUN', 153, now(), now()),
(717, 'BINTANG HU', 97, now(), now()),
(718, 'BINTANG HU', 6, now(), now()),
(719, 'BINTANG KEKELIP', 169, now(), now()),
(720, 'BINTANG MUSARA', 212, now(), now()),
(721, 'BINTANG PEPARA', 185, now(), now()),
(722, 'BINTANG PERMATA', 174, now(), now()),
(723, 'BIRA COT', 117, now(), now()),
(724, 'BIRA LHOK', 117, now(), now()),
(725, 'BIRAM CUT', 84, now(), now()),
(726, 'BIRAM RAYEUK', 84, now(), now()),
(727, 'BIREK', 208, now(), now()),
(728, 'BIREM PUNTONG', 66, now(), now()),
(729, 'BIREM RAYEUK', 13, now(), now()),
(730, 'BIREUN MEUNASAH BLANG', 230, now(), now()),
(731, 'BIREUN MEUNASAH CAPA', 230, now(), now()),
(732, 'BIREUN MEUNASAH DAYAH', 230, now(), now()),
(733, 'BIREUN MEUNASAH REULEUT', 230, now(), now()),
(734, 'BIREUN MEUNASAH TEUNGKU DIGADONG', 230, now(), now()),
(735, 'BISKANG', 231, now(), now()),
(736, 'BITAI', 232, now(), now()),
(737, 'BITHAK', 189, now(), now()),
(738, 'BIUS UTAMA', 156, now(), now()),
(739, 'BLANG ADO', 108, now(), now()),
(740, 'BLANG ANDAM', 4, now(), now()),
(741, 'BLANG ARA GAMPONG', 233, now(), now()),
(742, 'BLANG ARA KEUDE', 233, now(), now()),
(743, 'BLANG ARA', 179, now(), now()),
(744, 'BLANG ARA', 153, now(), now()),
(745, 'BLANG ASAN', 220, now(), now()),
(746, 'BLANG ASAN', 77, now(), now()),
(747, 'BLANG AWE', 4, now(), now()),
(748, 'BLANG AWE', 226, now(), now()),
(749, 'BLANG AWE', 29, now(), now()),
(750, 'BLANG BALEE', 146, now(), now()),
(751, 'BLANG BALIK', 168, now(), now()),
(752, 'BLANG BALOK', 68, now(), now()),
(753, 'BLANG BARO PULO RAGA', 176, now(), now()),
(754, 'BLANG BARO RAMBONG', 176, now(), now()),
(755, 'BLANG BARO', 1, now(), now()),
(756, 'BLANG BARO', 47, now(), now()),
(757, 'BLANG BARO', 82, now(), now()),
(758, 'BLANG BARO', 56, now(), now()),
(759, 'BLANG BARO', 34, now(), now()),
(760, 'BLANG BAROH', 193, now(), now()),
(761, 'BLANG BAROM', 46, now(), now()),
(762, 'BLANG BARU', 210, now(), now()),
(763, 'BLANG BATEE', 68, now(), now()),
(764, 'BLANG BATI', 75, now(), now()),
(765, 'BLANG BAYU', 233, now(), now()),
(766, 'BLANG BAYU', 29, now(), now()),
(767, 'BLANG BEBANGKA', 152, now(), now()),
(768, 'BLANG BERANDANG', 234, now(), now()),
(769, 'BLANG BEUREUEH', 190, now(), now()),
(770, 'BLANG BEURURU', 75, now(), now()),
(771, 'BLANG BIDOK', 74, now(), now()),
(772, 'BLANG BINTANG', 82, now(), now()),
(773, 'BLANG BITRA', 68, now(), now()),
(774, 'BLANG BLADEH', 8, now(), now()),
(775, 'BLANG BLADEH', 42, now(), now()),
(776, 'BLANG BUKET', 62, now(), now()),
(777, 'BLANG BUKET', 45, now(), now()),
(778, 'BLANG BULOH', 101, now(), now()),
(779, 'BLANG BUNGONG', 59, now(), now()),
(780, 'BLANG CARI', 93, now(), now()),
(781, 'BLANG CIRIH', 78, now(), now()),
(782, 'BLANG COT BAROH', 8, now(), now()),
(783, 'BLANG COT MAMEH', 94, now(), now()),
(784, 'BLANG COT RUBEK', 94, now(), now()),
(785, 'BLANG COT TUNONG', 8, now(), now()),
(786, 'BLANG COT / CUT', 139, now(), now()),
(787, 'BLANG CROK', 50, now(), now()),
(788, 'BLANG CRUM', 37, now(), now()),
(789, 'BLANG CUT', 101, now(), now()),
(790, 'BLANG CUT', 149, now(), now()),
(791, 'BLANG CUT', 213, now(), now()),
(792, 'BLANG CUT', 227, now(), now()),
(793, 'BLANG CUT', 207, now(), now()),
(794, 'BLANG CUT', 148, now(), now()),
(795, 'BLANG CUT', 235, now(), now()),
(796, 'BLANG CUT', 77, now(), now()),
(797, 'BLANG CUT', 7, now(), now()),
(798, 'BLANG DALAM BAROH', 50, now(), now()),
(799, 'BLANG DALAM GEUNTENG', 50, now(), now()),
(800, 'BLANG DALAM TUNONG', 50, now(), now()),
(801, 'BLANG DALAM', 90, now(), now()),
(802, 'BLANG DALAM', 10, now(), now()),
(803, 'BLANG DALAM', 176, now(), now()),
(804, 'BLANG DALAM', 72, now(), now()),
(805, 'BLANG DALAM', 8, now(), now()),
(806, 'BLANG DALAM', 100, now(), now()),
(807, 'BLANG DALAM', 70, now(), now()),
(808, 'BLANG DALAM', 236, now(), now()),
(809, 'BLANG DALAM', 49, now(), now()),
(810, 'BLANG DALAM', 77, now(), now()),
(811, 'BLANG DALAM', 187, now(), now()),
(812, 'BLANG DALAM', 59, now(), now()),
(813, 'BLANG DALAM', 51, now(), now()),
(814, 'BLANG DELEM', 155, now(), now()),
(815, 'BLANG DHOT', 59, now(), now()),
(816, 'BLANG DRANG', 138, now(), now()),
(817, 'BLANG GANDAI', 8, now(), now()),
(818, 'BLANG GAROT', 191, now(), now()),
(819, 'BLANG GELE', 167, now(), now()),
(820, 'BLANG GEUDONG', 233, now(), now()),
(821, 'BLANG GEULANGGANG', 77, now(), now()),
(822, 'BLANG GEULEUDIENG', 12, now(), now()),
(823, 'BLANG GEULINGGANG (GELINGGANG)', 237, now(), now()),
(824, 'BLANG GEULUMPANG', 67, now(), now()),
(825, 'BLANG GEUNANG', 100, now(), now()),
(826, 'BLANG GLEUM', 61, now(), now()),
(827, 'BLANG GLONG', 1, now(), now()),
(828, 'BLANG GLUMPANG', 75, now(), now()),
(829, 'BLANG GUCI (SEGUCI)', 96, now(), now()),
(830, 'BLANG GUCI', 12, now(), now()),
(831, 'BLANG GUNCI', 49, now(), now()),
(832, 'BLANG GURAH', 108, now(), now()),
(833, 'BLANG GURON', 103, now(), now()),
(834, 'BLANG IBOIH', 1, now(), now()),
(835, 'BLANG JAMBEE', 61, now(), now()),
(836, 'BLANG JERANGO', 24, now(), now()),
(837, 'BLANG JEURAT', 59, now(), now()),
(838, 'BLANG JRUEN', 74, now(), now()),
(839, 'BLANG KABU', 228, now(), now()),
(840, 'BLANG KALA', 223, now(), now()),
(841, 'BLANG KANDIS', 125, now(), now()),
(842, 'BLANG KARIENG', 50, now(), now()),
(843, 'BLANG KEKUMUR', 155, now(), now()),
(844, 'BLANG KEUDE', 103, now(), now()),
(845, 'BLANG KEUMUHANG', 61, now(), now()),
(846, 'BLANG KEUTUMBA (KETUMBA)', 3, now(), now()),
(847, 'BLANG KIREE', 229, now(), now()),
(848, 'BLANG KOLAK I', 167, now(), now()),
(849, 'BLANG KOLAK II', 167, now(), now()),
(850, 'BLANG KRUENG', 184, now(), now()),
(851, 'BLANG KRUENG', 1, now(), now()),
(852, 'BLANG KUALA', 42, now(), now()),
(853, 'BLANG KUBU', 103, now(), now()),
(854, 'BLANG KUBU', 75, now(), now()),
(855, 'BLANG KUCAK', 201, now(), now()),
(856, 'BLANG KUMOT BAROH', 198, now(), now()),
(857, 'BLANG KUMOT TUNONG', 198, now(), now()),
(858, 'BLANG KUNCIR', 223, now(), now()),
(859, 'BLANG KUTA COH', 99, now(), now()),
(860, 'BLANG KUTA DUA MEUNASAH', 99, now(), now()),
(861, 'BLANG KUTA', 10, now(), now()),
(862, 'BLANG KUTA', 71, now(), now()),
(863, 'BLANG KUTA', 45, now(), now()),
(864, 'BLANG KUTANG', 70, now(), now()),
(865, 'BLANG LANCANG', 98, now(), now()),
(866, 'BLANG LANGO', 233, now(), now()),
(867, 'BLANG LEUEN', 238, now(), now()),
(868, 'BLANG LEUMAK', 176, now(), now()),
(869, 'BLANG LHOK KAJU', 191, now(), now()),
(870, 'BLANG LILEUE', 190, now(), now()),
(871, 'BLANG LUAH KB', 51, now(), now()),
(872, 'BLANG LUAH', 72, now(), now()),
(873, 'BLANG LUAH', 47, now(), now()),
(874, 'BLANG LUAH', 94, now(), now()),
(875, 'BLANG MAJRON', 29, now(), now()),
(876, 'BLANG MAKMUR', 107, now(), now()),
(877, 'BLANG MAKMUR', 51, now(), now()),
(878, 'BLANG MALO', 59, now(), now()),
(879, 'BLANG MANCUNG BAWAH', 185, now(), now()),
(880, 'BLANG MANCUNG', 185, now(), now()),
(881, 'BLANG MANE BARAT', 99, now(), now()),
(882, 'BLANG MANE DUA MEUNASAH', 99, now(), now()),
(883, 'BLANG MANE', 70, now(), now()),
(884, 'BLANG MANE', 49, now(), now()),
(885, 'BLANG MANE', 235, now(), now()),
(886, 'BLANG MANGGENG', 110, now(), now()),
(887, 'BLANG MANYAK', 7, now(), now()),
(888, 'BLANG MATANG', 75, now(), now()),
(889, 'BLANG MATANGKULI', 71, now(), now()),
(890, 'BLANG ME', 8, now(), now()),
(891, 'BLANG MEE BARAT', 98, now(), now()),
(892, 'BLANG MEE TIMUR', 98, now(), now()),
(893, 'BLANG MEE', 175, now(), now()),
(894, 'BLANG MEE', 52, now(), now()),
(895, 'BLANG MENARA', 201, now(), now()),
(896, 'BLANG MESJID', 176, now(), now()),
(897, 'BLANG MEURANDEH', 178, now(), now()),
(898, 'BLANG MIDEUN', 61, now(), now()),
(899, 'BLANG MINJEI', 96, now(), now()),
(900, 'BLANG MIRO', 164, now(), now()),
(901, 'BLANG MIROU', 10, now(), now()),
(902, 'BLANG MONLUNG', 79, now(), now()),
(903, 'BLANG MUKO', 82, now(), now()),
(904, 'BLANG MULIENG', 73, now(), now()),
(905, 'BLANG MURONG', 56, now(), now()),
(906, 'BLANG NALEUNG MAMEH', 215, now(), now()),
(907, 'BLANG NEUANG', 176, now(), now()),
(908, 'BLANG NEUBOK', 98, now(), now()),
(909, 'BLANG NIBONG', 239, now(), now()),
(910, 'BLANG NIBONG', 228, now(), now()),
(911, 'BLANG NIE / ME', 55, now(), now()),
(912, 'BLANG NISAM', 81, now(), now()),
(913, 'BLANG OI', 64, now(), now()),
(914, 'BLANG PADANG', 11, now(), now()),
(915, 'BLANG PAKU', 49, now(), now()),
(916, 'BLANG PAKU', 201, now(), now()),
(917, 'BLANG PALA', 95, now(), now()),
(918, 'BLANG PALA', 235, now(), now()),
(919, 'BLANG PANAS', 179, now(), now()),
(920, 'BLANG PANJOE', 175, now(), now()),
(921, 'BLANG PANJOE', 77, now(), now()),
(922, 'BLANG PANJOU', 114, now(), now()),
(923, 'BLANG PANTE', 49, now(), now()),
(924, 'BLANG PANU', 240, now(), now()),
(925, 'BLANG PANYANG', 107, now(), now()),
(926, 'BLANG PANYANG', 215, now(), now()),
(927, 'BLANG PANYANG', 99, now(), now()),
(928, 'BLANG PASEH', 220, now(), now()),
(929, 'BLANG PATEUK', 56, now(), now()),
(930, 'BLANG PATRA', 29, now(), now()),
(931, 'BLANG PAUH / PAOH DUA', 61, now(), now()),
(932, 'BLANG PAUH / PAOH SATU', 61, now(), now()),
(933, 'BLANG PENYANG', 233, now(), now()),
(934, 'BLANG PERLAK', 70, now(), now()),
(935, 'BLANG PEURIA', 228, now(), now()),
(936, 'BLANG PHA', 43, now(), now()),
(937, 'BLANG PIE', 74, now(), now()),
(938, 'BLANG POHROH', 37, now(), now()),
(939, 'BLANG POROH', 98, now(), now()),
(940, 'BLANG POROH', 210, now(), now()),
(941, 'BLANG PREH', 233, now(), now()),
(942, 'BLANG PREH', 164, now(), now()),
(943, 'BLANG PUEB', 138, now(), now()),
(944, 'BLANG PULO', 188, now(), now()),
(945, 'BLANG PULO', 215, now(), now()),
(946, 'BLANG PUNTEUET', 101, now(), now()),
(947, 'BLANG PUUK KULU', 56, now(), now()),
(948, 'BLANG PUUK NIGAN', 56, now(), now()),
(949, 'BLANG PUUK', 178, now(), now()),
(950, 'BLANG RAKAL', 153, now(), now()),
(951, 'BLANG RALEUE', 38, now(), now()),
(952, 'BLANG RAMBONG', 241, now(), now()),
(953, 'BLANG RAMBONG', 77, now(), now()),
(954, 'BLANG RAME', 34, now(), now()),
(955, 'BLANG RANGKULUH', 75, now(), now()),
(956, 'BLANG RAPAI GAPUI', 191, now(), now()),
(957, 'BLANG RAYA', 211, now(), now()),
(958, 'BLANG RAYA', 195, now(), now()),
(959, 'BLANG REUKUI', 242, now(), now()),
(960, 'BLANG REULIENG (REULING)', 230, now(), now()),
(961, 'BLANG REULING', 7, now(), now()),
(962, 'BLANG RHEU', 239, now(), now()),
(963, 'BLANG RHEUE', 103, now(), now()),
(964, 'BLANG RHEUE', 93, now(), now()),
(965, 'BLANG RHEUM', 8, now(), now()),
(966, 'BLANG RIEK', 108, now(), now()),
(967, 'BLANG RIEK', 33, now(), now()),
(968, 'BLANG RONGKA', 202, now(), now()),
(969, 'BLANG RUBEK', 6, now(), now()),
(970, 'BLANG SAMA GADENG', 86, now(), now()),
(971, 'BLANG SAPEK', 73, now(), now()),
(972, 'BLANG SEBEL', 132, now(), now()),
(973, 'BLANG SENTANG', 179, now(), now()),
(974, 'BLANG SEUMOT', 176, now(), now()),
(975, 'BLANG SEUNONG', 239, now(), now()),
(976, 'BLANG SEUNONG', 176, now(), now()),
(977, 'BLANG SEUNONG', 8, now(), now()),
(978, 'BLANG SEUNONG', 83, now(), now()),
(979, 'BLANG SEUPENG', 8, now(), now()),
(980, 'BLANG SEUREUKUY  /  BLANG SERIKUY', 29, now(), now()),
(981, 'BLANG SIALET', 49, now(), now()),
(982, 'BLANG SIBEUTONG', 40, now(), now()),
(983, 'BLANG SIMPO', 68, now(), now()),
(984, 'BLANG SINIBONG / SEUNIBONG', 48, now(), now()),
(985, 'BLANG SITUNGKOH', 111, now(), now()),
(986, 'BLANG SUKON', 1, now(), now()),
(987, 'BLANG SUPENG', 71, now(), now()),
(988, 'BLANG TALON', 108, now(), now()),
(989, 'BLANG TAMBUE', 99, now(), now()),
(990, 'BLANG TAMPU', 179, now(), now()),
(991, 'BLANG TEUE', 101, now(), now()),
(992, 'BLANG TEUMULEK', 99, now(), now()),
(993, 'BLANG TEUNGKU', 233, now(), now()),
(994, 'BLANG TEUNGOH', 82, now(), now()),
(995, 'BLANG TEUNGOH', 42, now(), now()),
(996, 'BLANG TEUNGOH', 146, now(), now()),
(997, 'BLANG TEURAKAN', 7, now(), now()),
(998, 'BLANG THO', 118, now(), now()),
(999, 'BLANG TIDIEK', 190, now(), now()),
(1000, 'BLANG TINGKEUM', 230, now(), now()),
(1001, 'BLANG TINGKEUM', 76, now(), now()),
(1002, 'BLANG TUALANG', 13, now(), now()),
(1003, 'BLANG TUE', 43, now(), now()),
(1004, 'BLANG TUNONG', 138, now(), now()),
(1005, 'BLANG UBIT', 4, now(), now()),
(1006, 'BLANG UYOK', 61, now(), now()),
(1007, 'BLANG WEU BAROH', 101, now(), now()),
(1008, 'BLANG WEU PANJOU', 101, now(), now()),
(1009, 'BLANG', 74, now(), now()),
(1010, 'BLANG', 31, now(), now()),
(1011, 'BLANGBENGKIK', 22, now(), now()),
(1012, 'BLANGKULA', 9, now(), now()),
(1013, 'BLANGONG BASAH', 33, now(), now()),
(1014, 'BLANGTEMUNG', 181, now(), now()),
(1015, 'BLOK 15', 243, now(), now()),
(1016, 'BLOK 18', 243, now(), now()),
(1017, 'BLOK 31', 243, now(), now()),
(1018, 'BLOK BENGKEL', 220, now(), now()),
(1019, 'BLOK SAWAH', 220, now(), now()),
(1020, 'BLOK VI BARU', 243, now(), now()),
(1021, 'BLUK ARAB', 195, now(), now()),
(1022, 'BLUKA TEUBAI', 203, now(), now()),
(1023, 'BLUKUR / BELUKUR MAKMUR', 183, now(), now()),
(1024, 'BORENGAN', 134, now(), now()),
(1025, 'BUAH PALA', 221, now(), now()),
(1026, 'BUANGAN', 227, now(), now()),
(1027, 'BUBUHAN', 134, now(), now()),
(1028, 'BUCUE', 198, now(), now()),
(1029, 'BUENG BAK JOK', 150, now(), now()),
(1030, 'BUENG PAGEU', 244, now(), now()),
(1031, 'BUENG SIDOM', 244, now(), now()),
(1032, 'BUENG SIMEK', 189, now(), now()),
(1033, 'BUGA', 76, now(), now()),
(1034, 'BUGAK BLANG', 5, now(), now()),
(1035, 'BUGAK KRUENG MATE', 5, now(), now()),
(1036, 'BUGAK KRUENG', 5, now(), now()),
(1037, 'BUGAK MESJID', 5, now(), now()),
(1038, 'BUGE ARA', 185, now(), now()),
(1039, 'BUGENG', 5, now(), now()),
(1040, 'BUGHU', 245, now(), now()),
(1041, 'BUJANG', 179, now(), now()),
(1042, 'BUJANG', 163, now(), now()),
(1043, 'BUKET ALUE PUTEH', 84, now(), now()),
(1044, 'BUKET BATA', 83, now(), now()),
(1045, 'BUKET BATEE BADAN', 84, now(), now()),
(1046, 'BUKET DARA BARO', 35, now(), now()),
(1047, 'BUKET DRIEN', 241, now(), now()),
(1048, 'BUKET GLUMPANG', 29, now(), now()),
(1049, 'BUKET GURU', 49, now(), now()),
(1050, 'BUKET HAGU', 6, now(), now()),
(1051, 'BUKET JEURAT MANYANG', 84, now(), now()),
(1052, 'BUKET JOK', 67, now(), now()),
(1053, 'BUKET JUARA', 67, now(), now()),
(1054, 'BUKET KARENG', 83, now(), now()),
(1055, 'BUKET KERANJI', 120, now(), now()),
(1056, 'BUKET KEUMUNENG', 88, now(), now()),
(1057, 'BUKET KRUENG', 6, now(), now()),
(1058, 'BUKET KULAM', 62, now(), now()),
(1059, 'BUKET KUTA', 45, now(), now()),
(1060, 'BUKET LANGA', 67, now(), now()),
(1061, 'BUKET LINTEUNG', 69, now(), now()),
(1062, 'BUKET MEE LT', 6, now(), now()),
(1063, 'BUKET MEUDANG ARA', 104, now(), now()),
(1064, 'BUKET MEUGAJAH (BUKIT MEGAJAH)', 51, now(), now()),
(1065, 'BUKET MEUH', 42, now(), now()),
(1066, 'BUKET MEULINTEUNG', 67, now(), now()),
(1067, 'BUKET MEURAK', 114, now(), now()),
(1068, 'BUKET MEUTUAH', 104, now(), now()),
(1069, 'BUKET MULIA', 3, now(), now()),
(1070, 'BUKET PALA BSP', 46, now(), now()),
(1071, 'BUKET PALA', 67, now(), now()),
(1072, 'BUKET PALA', 68, now(), now()),
(1073, 'BUKET PANJANG II', 85, now(), now()),
(1074, 'BUKET PANJANG', 120, now(), now()),
(1075, 'BUKET PANJOU', 114, now(), now()),
(1076, 'BUKET PANYANG', 61, now(), now()),
(1077, 'BUKET PANYANG', 114, now(), now()),
(1078, 'BUKET PAYA', 85, now(), now()),
(1079, 'BUKET PAYA', 75, now(), now()),
(1080, 'BUKET PEULAWI', 89, now(), now()),
(1081, 'BUKET PIDIE', 49, now(), now()),
(1082, 'BUKET PULO', 104, now(), now()),
(1083, 'BUKET PUUK', 96, now(), now()),
(1084, 'BUKET RATA', 104, now(), now()),
(1085, 'BUKET RAYA', 62, now(), now()),
(1086, 'BUKET RUMIA / RUMIYA', 62, now(), now()),
(1087, 'BUKET RUMIYA', 96, now(), now()),
(1088, 'BUKET SELAMAT', 70, now(), now()),
(1089, 'BUKET SENTANG', 6, now(), now()),
(1090, 'BUKET SEULEUMAK', 13, now(), now()),
(1091, 'BUKET SEURAJA (SERAJA)', 61, now(), now()),
(1092, 'BUKET SUDAN', 78, now(), now()),
(1093, 'BUKET TEUKUEH', 230, now(), now()),
(1094, 'BUKET TEUKUH', 96, now(), now()),
(1095, 'BUKET TEUMPEUN', 115, now(), now()),
(1096, 'BUKET TEUNGOH', 246, now(), now()),
(1097, 'BUKET TIGA', 13, now(), now()),
(1098, 'BUKET TUALANG', 62, now(), now()),
(1099, 'BUKET TUFAH', 115, now(), now()),
(1100, 'BUKIT ALIM', 205, now(), now()),
(1101, 'BUKIT BERSATU', 179, now(), now()),
