INSERT INTO kecamatans (id, name, cityId, createdAt, updatedAt) VALUES
    (534, 'ALASA TALUMUZOI', 48, now(), now()),
    (535, 'NAMOHALU ESIWA', 48, now(), now()),
    (536, 'BARUMUN SELATAN', 35, now(), now()),
    (537, 'PANOMBEIAN PANEI', 29, now(), now()),
    (538, 'SOSOR GADONG', 39, now(), now()),
    (539, 'PANYABUNGAN BARAT', 25, now(), now()),
    (540, 'PARLILITAN', 40, now(), now()),
    (541, 'SIANTAR MARIHAT', 44, now(), now()),
    (542, 'PANCUR BATU', 46, now(), now()),
    (543, 'HINAI', 30, now(), now()),
    (544, 'BARUS JAHE', 50, now(), now()),
    (545, 'HIBALA', 24, now(), now()),
    (546, 'SOGAE ADU (SOGAEADU)', 49, now(), now()),
    (547, 'KOTANOPAN', 25, now(), now()),
    (548, 'PADANG SIDEMPUAN UTARA (PADANGSIDIMPUAN)', 37, now(), now()),
    (549, 'SIDIKALANG', 26, now(), now()),
    (550, 'SEI / SUNGAI KANAN', 36, now(), now()),
    (551, 'BATANG ONANG', 34, now(), now()),
    (552, 'BATANG SERANGAN', 30, now(), now()),
    (553, 'ANGKOLA TIMUR (PADANG SIDEMPUAN)', 32, now(), now()),
    (554, 'SITOLU ORI', 48, now(), now()),
    (555, 'RAHUNING', 33, now(), now()),
    (556, 'NAMO RAMBE', 46, now(), now()),
    (557, 'GUNUNG SITEMBER', 26, now(), now()),
    (558, 'BAHOROK', 30, now(), now()),
    (559, 'PADANG SIDEMPUAN ANGKOLA JULU', 37, now(), now()),
    (560, 'JUHAR', 50, now(), now()),
    (561, 'NASSAU', 38, now(), now()),
    (562, 'SILINDA', 31, now(), now()),
    (563, 'MUARA BATANG GADIS', 25, now(), now()),
    (564, 'PANGARIBUAN', 28, now(), now()),
    (565, 'SIJAMA POLANG', 40, now(), now()),
    (566, 'TAPIAN DOLOK', 29, now(), now()),
    (567, 'PAYUNG', 50, now(), now()),
    (568, 'TIGA BINANGA', 50, now(), now()),
    (569, 'HURUNA', 24, now(), now()),
    (570, 'DOLOK SILAU', 29, now(), now()),
    (571, 'HILIMEGAI', 24, now(), now()),
    (572, 'TELUK DALAM', 24, now(), now()),
    (573, 'GUNUNGSITOLI', 47, now(), now()),
    (574, 'FANAYAMA', 24, now(), now()),
    (575, 'TOMA', 24, now(), now()),
    (576, 'MANIAMOLO', 24, now(), now()),
    (577, 'MAZINO', 24, now(), now()),
    (578, 'PULAU-PULAU BATU BARAT', 24, now(), now()),
    (579, 'LAHOMI (GAHORI)', 51, now(), now()),
    (580, 'SIMPANG EMPAT', 50, now(), now()),
    (581, 'NAMA TERAN', 50, now(), now()),
    (582, 'SELESAI', 30, now(), now()),
    (583, 'SEI BINGE (BINGAI)', 30, now(), now()),
    (584, 'PEGAJAHAN', 31, now(), now()),
    (585, 'SEI BALAI', 42, now(), now()),
    (586, 'PANYABUNGAN UTARA', 25, now(), now()),
    (587, 'BINJAI KOTA', 55, now(), now()),
    (588, 'TIGA LINGGA', 26, now(), now()),
    (589, 'MEDAN LABUHAN', 52, now(), now()),
    (590, 'WAMPU', 30, now(), now()),
    (591, 'TELUK NIBUNG', 56, now(), now()),
    (592, 'BINJAI SELATAN', 55, now(), now()),
    (593, 'HURISTAK', 35, now(), now()),
    (594, 'MEDAN DENAI', 52, now(), now()),
    (595, 'MANDUAMAS', 39, now(), now()),
    (596, 'SUSUA', 24, now(), now()),
    (597, 'GUNUNG MERIAH', 46, now(), now()),
    (598, 'SALAK', 53, now(), now()),
    (599, 'TELUK MENGKUDU', 31, now(), now()),
    (600, 'LINTONG NIHUTA', 40, now(), now()),
    (601, 'SITAHUIS', 39, now(), now()),
    (602, 'PURBATUA', 28, now(), now()),
    (603, 'ANDAM DEWI', 39, now(), now()),
    (604, 'HATONDUHAN', 29, now(), now()),
    (605, 'LOLOMATUA', 24, now(), now()),
    (606, 'TUGALA OYO', 48, now(), now()),
    (607, 'SORKAM', 39, now(), now()),
    (608, 'BABALAN', 30, now(), now()),
    (609, 'SEI SUKA', 42, now(), now()),
    (610, 'BESITANG', 30, now(), now()),
    (611, 'ULU MORO''O (ULU NARWO)', 51, now(), now()),
    (612, 'DOLAT RAYAT', 50, now(), now()),
    (613, 'HAMPARAN PERAK', 46, now(), now()),
    (614, 'LAE PARIRA', 26, now(), now()),
    (615, 'LAUBALENG', 50, now(), now()),
    (616, 'TINADA', 53, now(), now()),
    (617, 'DATUK BANDAR TIMUR', 56, now(), now()),
    (618, 'SITIO-TIO', 43, now(), now()),
    (619, 'KISARAN BARAT KOTA', 33, now(), now()),
    (620, 'PULO BANDRING', 33, now(), now()),
    (621, 'SEI RAMPAH', 31, now(), now()),
    (622, 'BINJAI UTARA', 55, now(), now()),
    (623, 'SITELLU TALI URANG JULU', 53, now(), now()),
    (624, 'MEDAN HELVETIA', 52, now(), now()),
    (625, 'SECANGGANG', 30, now(), now()),
    (626, 'MERDEKA', 50, now(), now()),
    (627, 'SILAEN', 38, now(), now()),
    (628, 'PEMATANG JAYA', 30, now(), now()),
    (629, 'BINJAI TIMUR', 55, now(), now()),
    (630, 'DELI TUA', 46, now(), now()),
    (631, 'HILIDUHO', 49, now(), now()),
    (632, 'MANDREHE', 51, now(), now()),
    (633, 'SIANTAR', 29, now(), now()),
    (634, 'ULUAN', 38, now(), now()),
    (635, 'HARIAN', 43, now(), now()),
    (636, 'SUMBUL', 26, now(), now()),
    (637, 'BRASTAGI (BERASTAGI)', 50, now(), now()),
    (638, 'MEDAN TIMUR', 52, now(), now()),
    (639, 'SIATAS BARITA', 28, now(), now()),
    (640, 'GUNUNGSITOLI ALO''OA', 47, now(), now()),
    (641, 'MANDREHE BARAT', 51, now(), now()),
    (642, 'ONOHAZUMBA', 24, now(), now()),
    (643, 'GUNUNGSITOLI SELATAN', 47, now(), now()),
    (644, 'ULUGAWO', 49, now(), now()),
    (645, 'SOMAMBAWA', 24, now(), now()),
    (646, 'GUNUNGSITOLI BARAT', 47, now(), now()),
    (647, 'DATUK BANDAR', 56, now(), now()),
    (648, 'KISARAN TIMUR KOTA', 33, now(), now()),
    (649, 'MEDAN JOHOR', 52, now(), now()),
    (650, 'GIRSANG SIPANGAN BOLON', 29, now(), now()),
    (651, 'MEDAN BARAT', 52, now(), now()),
    (652, 'SIMUK', 24, now(), now()),
    (653, 'PALIPI', 43, now(), now()),
    (654, 'PADANG SIDEMPUAN TENGGARA', 37, now(), now()),
    (655, 'MAZO', 24, now(), now()),
    (656, 'TAMPAHAN', 38, now(), now()),
    (657, 'KABANJAHE', 50, now(), now()),
    (658, 'MORO''O', 51, now(), now()),
    (659, 'PINANGSORI', 39, now(), now()),
    (660, 'TIGANDERKET', 50, now(), now()),
    (661, 'SINEMBAH TANJUNG MUDA HILIR', 46, now(), now()),
    (662, 'TANAH PINEM', 26, now(), now()),
    (663, 'KOTA PINANG', 36, now(), now()),
    (664, 'PUNCAK SORIK MARAPI / MERAPI', 25, now(), now()),
    (665, 'HARANGGAOL HORISON', 29, now(), now()),
    (666, 'ONAN RUNGGU', 43, now(), now()),
    (667, 'BONATUA LUNASI', 38, now(), now()),
    (668, 'LABUHAN DELI', 46, now(), now()),
    (669, 'SUNGGAL', 46, now(), now()),
    (670, 'SOMOLO-MOLO (SAMOLO)', 49, now(), now()),
    (671, 'SIDUA''ORI', 24, now(), now()),
    (672, 'SAWO', 48, now(), now()),
    (673, 'PURBA', 29, now(), now()),
    (674, 'AJIBATA', 38, now(), now()),
    (675, 'KOLANG', 39, now(), now()),
    (676, 'PAHAE JULU', 28, now(), now()),
    (677, 'PAKANTAN', 25, now(), now()),
    (678, 'BARUS UTARA', 39, now(), now()),
    (679, 'PADANG SIDEMPUAN HUTAIMBARU', 37, now(), now()),
    (680, 'SIPOHOLON', 28, now(), now()),
    (681, 'NAINGGOLAN', 43, now(), now()),
    (682, 'TANJUNG BALAI SELATAN', 56, now(), now()),
    (683, 'SIEMPAT NEMPU HILIR', 26, now(), now()),
    (684, 'SUKA BANGUN', 39, now(), now()),
    (685, 'BILAH HILIR', 45, now(), now()),
    (686, 'KUALUH HILIR', 27, now(), now()),
    (687, 'PANGKATAN', 45, now(), now()),
    (688, 'KUTAMBARU', 30, now(), now()),
    (689, 'RAMBUTAN', 54, now(), now()),
    (690, 'BRANDAN BARAT', 30, now(), now()),
    (691, 'MEDAN TUNTUNGAN', 52, now(), now()),
    (692, 'SEI TUALANG RASO', 56, now(), now()),
    (693, 'MEDAN DELI', 52, now(), now()),
    (694, 'SIBOLGA KOTA', 41, now(), now()),
    (695, 'MEDAN AREA', 52, now(), now()),
    (696, 'MEDAN KOTA', 52, now(), now()),
    (697, 'KUTALIMBARU', 46, now(), now()),
    (698, 'TANJUNG BALAI UTARA', 56, now(), now()),
    (699, 'SIEMPAT RUBE', 53, now(), now()),
    (700, 'KERAJAAN', 53, now(), now()),
    (701, 'BINJAI', 30, now(), now()),
    (702, 'MEDAN MARELAN', 52, now(), now()),
    (703, 'PAGINDAR', 53, now(), now()),
    (704, 'PATUMBAK', 46, now(), now()),
    (705, 'LAHEWA TIMUR', 48, now(), now()),
    (706, 'RONGGUR NIHUTA', 43, now(), now()),
    (707, 'PARANGINAN', 40, now(), now()),
    (708, 'BAKTI RAJA', 40, now(), now()),
    (709, 'PEMATANG SILIMA HUTA', 29, now(), now()),
    (710, 'SIANTAR MARIMBUN', 44, now(), now()),
    (711, 'TARA BINTANG', 40, now(), now()),
    (712, 'SIANTAR MARTOBA', 44, now(), now()),
    (713, 'PAHAE JAE', 28, now(), now()),
    (714, 'SIANTAR NARUMONDA', 38, now(), now()),
    (715, 'TINGGI RAJA', 33, now(), now()),
    (716, 'MEDAN PERJUANGAN', 52, now(), now()),
    (717, 'RAWANG PANCA ARGA', 33, now(), now()),
    (718, 'SIBOLGA SAMBAS', 41, now(), now()),
    (719, 'SITINJO', 26, now(), now()),
    (720, 'SILAHI SABUNGAN', 26, now(), now()),
    (721, 'SARUDIK', 39, now(), now()),
    (722, 'MEDAN PETISAH', 52, now(), now()),
    (723, 'SEI KEPAYANG TIMUR', 33, now(), now()),
    (724, 'PANAI HILIR', 45, now(), now()),
    (725, 'SEI KEPAYANG BARAT', 33, now(), now()),
    (726, 'KOTO BESAR', 57, now(), now()),
    (727, 'SANGIR BATANG HARI', 58, now(), now()),
    (728, 'KAMANG BARU', 59, now(), now()),
    (729, 'SEI BEREMAS', 60, now(), now()),
    (730, 'GUNUNG TALANG', 61, now(), now()),
    (731, 'LEMBAH GUMANTI', 61, now(), now()),
    (732, 'PASAMAN', 60, now(), now()),
    (733, 'PAYUNG SEKAKI', 61, now(), now()),
    (734, 'LUBUK SIKAPING', 62, now(), now()),
    (735, 'PARIAMAN TIMUR', 63, now(), now()),
    (736, 'SEPULUH KOTO (X KOTO)', 64, now(), now()),
    (737, 'SIJUNJUNG', 59, now(), now()),
    (738, 'LUBUK ALUNG', 65, now(), now()),
    (739, 'LINGGO SARI BAGANTI', 66, now(), now()),
    (740, 'SILAUT', 66, now(), now()),
    (741, 'PADANG SELATAN', 67, now(), now()),
    (742, 'LEMBAH SEGAR', 68, now(), now()),
    (743, 'KOTO TANGAH', 67, now(), now()),
    (744, 'PADANG UTARA', 67, now(), now()),
    (745, 'SIMPANG ALAHAN MATI', 62, now(), now()),
    (746, 'ASAM JUJUHAN', 57, now(), now()),
    (747, 'PARIAMAN TENGAH', 63, now(), now()),
    (748, 'PAUH DUO', 58, now(), now()),
    (749, 'KOTO BARU', 57, now(), now()),
    (750, 'KOTO SALAK', 57, now(), now()),
    (751, 'LAREH SAGO HALABAN', 69, now(), now()),
    (752, 'PARIAMAN UTARA', 63, now(), now()),
    (753, 'IV ANGKAT CANDUNG (AMPEK ANGKEK)', 70, now(), now()),
    (754, 'KOTO XI TARUSAN', 66, now(), now()),
    (755, 'IV JURAI', 66, now(), now()),
    (756, 'BASA AMPEK BALAI TAPAN', 66, now(), now()),
    (757, 'KURANJI', 67, now(), now()),
    (758, 'PAYAKUMBUH SELATAN', 71, now(), now()),
    (759, 'PALEMBAYAN', 70, now(), now()),
    (760, 'SUTERA', 66, now(), now()),
    (761, 'PADANG TIMUR', 67, now(), now()),
    (762, 'SUNGAYANG', 64, now(), now()),
    (763, 'BATIPUH', 64, now(), now()),
    (764, 'LUAK (LUHAK)', 69, now(), now()),
    (765, 'SULIKI', 69, now(), now()),
    (766, '2 X 11 KAYU TANAM', 65, now(), now()),
    (767, 'BAYANG', 66, now(), now()),
    (768, 'X KOTO SINGKARAK', 61, now(), now()),
    (769, 'LUBUK SIKARAH', 61, now(), now()),
    (770, 'PADANG GANTING', 64, now(), now()),
    (771, 'AUR BIRUGO TIGO BALEH', 72, now(), now()),
    (772, 'GUGUK PANJANG (GUGUAK PANJANG)', 72, now(), now()),
    (773, 'VII KOTO SUNGAI SARIK', 65, now(), now()),
    (774, 'IV KOTO AUR MALINTANG', 65, now(), now()),
    (775, 'PAYAKUMBUH UTARA', 71, now(), now()),
    (776, 'PAYAKUMBUH TIMUR', 71, now(), now()),
    (777, 'BARANGIN', 68, now(), now()),
    (778, 'PARIAMAN SELATAN', 63, now(), now()),
    (779, 'PAYAKUMBUH BARAT', 71, now(), now()),
    (780, 'LINTAU BUO UTARA', 64, now(), now()),
    (781, 'PADANG PANJANG BARAT', 73, now(), now()),
    (782, 'RAMBATAN', 64, now(), now()),
    (783, 'IV KOTO (AMPEK KOTO)', 70, now(), now()),
    (784, 'SEMBILAN KOTO (IX KOTO)', 57, now(), now()),
    (785, 'LUBUK KILANGAN', 67, now(), now()),
    (786, 'BUKIK BARISAN', 69, now(), now()),
    (787, 'LUBUK BEGALUNG', 67, now(), now()),
    (788, 'LIMA KAUM', 64, now(), now()),
    (789, 'TANJUNG BARU', 64, now(), now()),
    (790, 'SUNGAI PUA (PUAR)', 70, now(), now()),
    (791, 'RANAH BATAHAN', 60, now(), now()),
    (792, 'LEMBANG JAYA', 61, now(), now()),
    (793, 'HARAU', 69, now(), now()),
    (794, 'TIGO LURAH', 61, now(), now()),
    (795, 'PARIANGAN', 64, now(), now()),
    (796, 'SUNGAI GERINGGING / GARINGGING', 65, now(), now()),
    (797, 'AKABILURU', 69, now(), now()),
    (798, 'PADANG SAGO', 65, now(), now()),
    (799, 'AMPEK NAGARI (IV NAGARI )', 70, now(), now()),
    (800, 'KUPITAN', 59, now(), now()),
    (801, 'PADANG LAWEH', 57, now(), now()),
    (802, 'BATIPUH SELATAN', 64, now(), now()),
    (803, 'TALAWI', 68, now(), now()),
    (804, 'TANJUNG RAYA', 70, now(), now()),
    (805, 'PADANG BARAT', 67, now(), now()),
    (806, 'SIPORA SELATAN', 74, now(), now()),
    (807, 'SIPORA UTARA', 74, now(), now()),
    (808, 'PAGAI UTARA', 74, now(), now()),
    (809, 'SANGIR JUJUAN', 58, now(), now()),
    (810, 'RANAH AMPEK HULU TAPAN', 66, now(), now()),
    (811, 'TIGO NAGARI (III NAGARI)', 62, now(), now()),
    (812, 'PAUH', 67, now(), now()),
    (813, 'SIBERUT UTARA', 74, now(), now()),
    (814, 'SUNGAI PAGU', 58, now(), now()),
    (815, 'BATANG ANAI', 65, now(), now()),
    (816, 'CANDUNG', 70, now(), now()),
    (817, 'IX KOTO SEI LASI', 61, now(), now()),
    (818, 'KOTO VII', 59, now(), now()),
    (819, 'X KOTO DIATAS', 61, now(), now()),
    (820, 'BUKIT SUNDI', 61, now(), now()),
    (821, 'PAGAI SELATAN', 74, now(), now()),
    (822, 'LUBUAK TAROK', 59, now(), now()),
    (823, 'BASO', 70, now(), now()),
    (824, 'BUNGUS TELUK KABUNG', 67, now(), now()),
    (825, 'LINTAU BUO', 64, now(), now()),
    (826, 'MANDIANGIN KOTO SELAYAN', 72, now(), now()),
    (827, 'V KOTO KAMPUNG DALAM', 65, now(), now()),
    (828, 'SIBERUT TENGAH', 74, now(), now()),
    (829, 'BANUHAMPU', 70, now(), now()),
    (830, 'DUO KOTO (II KOTO)', 62, now(), now()),
    (831, 'AIRPURA', 66, now(), now()),
    (832, 'KAPUR IX / SEMBILAN', 69, now(), now()),
    (833, 'PADANG PANJANG TIMUR', 73, now(), now()),
    (834, 'PULAU PUNJUNG', 57, now(), now()),
    (835, 'ENAM LINGKUNG', 65, now(), now()),
    (836, 'TILATANG KAMANG', 70, now(), now()),
    (837, 'BONJOL', 62, now(), now()),
    (838, 'KUBUNG', 61, now(), now()),
    (839, 'BATANG GASAN', 65, now(), now()),
    (840, 'LUBUK BASUNG', 70, now(), now()),
    (841, 'SUNGAI LIMAU', 65, now(), now()),
    (842, 'GUGUAK (GUGU)', 69, now(), now()),
    (843, 'PANGKALAN KOTO BARU', 69, now(), now()),
    (844, 'SITIUNG', 57, now(), now()),
    (845, 'V KOTO TIMUR', 65, now(), now()),
    (846, 'NANGGALO', 67, now(), now()),
    (847, 'SUNGAI TARAB', 64, now(), now()),
    (848, 'PANCUNG SOAL', 66, now(), now()),
    (849, 'BATANG KAPAS', 66, now(), now()),
    (850, 'MUNGKA', 69, now(), now()),
    (851, 'TALAMAU', 60, now(), now()),
    (852, 'KAMANG MAGEK', 70, now(), now()),
    (853, 'LENGAYANG', 66, now(), now()),
    (854, 'DANAU KEMBAR', 61, now(), now()),
    (855, 'TANJUNG HARAPAN', 61, now(), now()),
    (856, 'NAN SABARIS', 65, now(), now()),
    (857, 'LUHAK NAN DUO', 60, now(), now()),
    (858, 'KINALI', 60, now(), now()),
    (859, 'SIBERUT BARAT DAYA', 74, now(), now()),
    (860, 'TIUMANG', 57, now(), now()),
    (861, 'PAYAKUMBUH', 69, now(), now()),
    (862, 'IV NAGARI', 59, now(), now()),
    (863, 'RAO UTARA', 62, now(), now()),
    (864, 'LAMPOSI TIGO NAGARI', 71, now(), now()),
    (865, 'IV NAGARI BAYANG UTARA', 66, now(), now()),
    (866, 'PALUPUH', 70, now(), now()),
    (867, 'TANJUNG EMAS', 64, now(), now()),
    (868, 'GUNUANG OMEH (GUNUNG MAS)', 69, now(), now()),
    (869, 'RANAH PESISIR', 66, now(), now()),
    (870, 'SUMPUR KUDUS', 59, now(), now()),
    (871, 'SUNGAI RUMBAI', 57, now(), now()),
    (872, 'TANJUNG GADANG', 59, now(), now()),
    (873, 'RAO SELATAN', 62, now(), now()),
    (874, 'SALIMPAUNG', 64, now(), now()),
    (875, 'MATUR', 70, now(), now()),
    (876, 'PANTAI CERMIN', 61, now(), now()),
    (877, 'SANGIR', 58, now(), now()),
    (878, '2 X 11 ENAM LINGKUNG', 65, now(), now()),
    (879, 'MAPAT TUNGGUL', 62, now(), now()),
    (880, 'LUNANG', 66, now(), now()),
    (881, 'SIBERUT SELATAN', 74, now(), now()),
    (882, 'MALAKAK', 70, now(), now()),
    (883, 'SIKAKAP', 74, now(), now()),
    (884, 'SILUNGKANG', 68, now(), now()),
    (885, 'GUNUNG TULEH', 60, now(), now()),
    (886, 'JUNJUNG SIRIH', 61, now(), now()),
    (887, 'MAPAT TUNGGUL SELATAN', 62, now(), now()),
    (888, 'PADANG GELUGUR', 62, now(), now()),
    (889, 'RAO', 62, now(), now()),
    (890, 'KOTO PARIK GADANG DIATEH', 58, now(), now()),
    (891, 'PANTI', 62, now(), now()),
    (892, 'TIMPEH', 57, now(), now()),
    (893, 'KOTO BALINGKA', 60, now(), now()),
    (894, 'HILIRAN GUMANTI', 61, now(), now()),
    (895, 'SASAK RANAH PASISIR / PESISIE', 60, now(), now()),
    (896, 'SIBERUT BARAT', 74, now(), now()),
    (897, 'SINTUK / SINTUAK TOBOH GADANG', 65, now(), now()),
    (898, 'SITUJUAH LIMO / LIMA NAGARI', 69, now(), now()),
    (899, 'SUNGAI AUR', 60, now(), now()),
    (900, 'PATAMUAN', 65, now(), now()),
    (901, 'SANGIR BALAI JANGGO', 58, now(), now()),
    (902, 'ULAKAN TAPAKIH / TAPAKIS', 65, now(), now()),
    (903, 'TANJUNG MUTIARA', 70, now(), now()),
    (904, 'LEMBAH MELINTANG', 60, now(), now()),
    (905, 'KEMUNING', 75, now(), now()),
    (906, 'KUANTAN MUDIK', 76, now(), now()),
    (907, 'UKUI', 77, now(), now()),
    (908, 'PAYUNG SEKAKI', 78, now(), now()),
    (909, 'PUJUD', 79, now(), now()),
    (910, 'MANDAU', 80, now(), now()),
    (911, 'RENGAT BARAT', 81, now(), now()),
    (912, 'SINGINGI', 76, now(), now()),
    (913, 'PASIR PENYU', 81, now(), now()),
    (914, 'PENDALIAN IV KOTO', 82, now(), now()),
    (915, 'BENGKALIS', 80, now(), now()),
    (916, 'LUBUK BATU JAYA', 81, now(), now()),
    (917, 'KATEMAN', 75, now(), now()),
    (918, 'TAPUNG', 83, now(), now()),
    (919, 'BANDAR PETALANGAN', 77, now(), now()),
    (920, 'KAMPAR', 83, now(), now()),
    (921, 'TEBING TINGGI', 84, now(), now()),
    (922, 'ROKAN IV KOTO', 82, now(), now()),
    (923, 'TEBING TINGGI BARAT', 84, now(), now()),
    (924, 'RUMBIO JAYA', 83, now(), now()),
    (925, 'KABUN', 82, now(), now()),
    (926, 'BATANG CENAKU', 81, now(), now()),
    (927, 'RANGSANG BARAT', 84, now(), now()),
    (928, 'BUKIT BATU', 80, now(), now()),
    (929, 'KAMPAR KIRI HULU', 83, now(), now()),
    (930, 'TAMBANG', 83, now(), now()),
    (931, 'RAMBAH', 82, now(), now()),
    (932, 'BAGAN SINEMBAH', 79, now(), now()),
    (933, 'BANGKO', 79, now(), now()),
    (934, 'BUKIT KAPUR', 85, now(), now()),
    (935, 'RANTAU KOPAR', 79, now(), now()),
    (936, 'ENOK', 75, now(), now()),
    (937, 'PELANGIRAN', 75, now(), now()),
    (938, 'DUMAI BARAT', 85, now(), now()),
    (939, 'BUNUT', 77, now(), now()),
    (940, 'MERBAU', 84, now(), now()),
    (941, 'SIMPANG KANAN', 79, now(), now()),
    (942, 'KUNTO DARUSSALAM', 82, now(), now()),
    (943, 'MANDAH', 75, now(), now()),
    (944, 'PINGGIR', 80, now(), now()),
    (945, 'XIII KOTO KAMPAR', 83, now(), now()),
    (946, 'KUANTAN TENGAH', 76, now(), now()),
    (947, 'SIAK KECIL', 80, now(), now()),
    (948, 'SEBERIDA', 81, now(), now()),
    (949, 'SABAK AUH', 86, now(), now()),
    (950, 'TASIK PUTRI PUYU', 84, now(), now()),
    (951, 'KOTO KAMPAR HULU', 83, now(), now()),
    (952, 'BANGKINANG', 83, now(), now()),
    (953, 'BANGKO PUSAKA (PUSAKO)', 79, now(), now()),
    (954, 'SUNGAI SEMBILAN', 85, now(), now()),
    (955, 'PULAU BURUNG', 75, now(), now()),
    (956, 'TAMBUSAI UTARA', 82, now(), now()),
    (957, 'BANGUN PURBA', 82, now(), now()),
    (958, 'KAMPAR KIRI HILIR', 83, now(), now()),
    (959, 'LIRIK', 81, now(), now()),
    (960, 'BENAI', 76, now(), now()),
    (961, 'INUMAN', 76, now(), now()),
    (962, 'KERUMUTAN', 77, now(), now()),
    (963, 'DAYUN', 86, now(), now()),
    (964, 'TANAH PUTIH', 79, now(), now()),
    (965, 'BANTAN', 80, now(), now()),
    (966, 'BATU HAMPAR', 79, now(), now()),
    (967, 'KUANTAN HILIR', 76, now(), now()),
    (968, 'PULAUMERBAU', 84, now(), now()),
    (969, 'PANGKALAN KURAS', 77, now(), now()),
    (970, 'TAMBUSAI', 82, now(), now()),
    (971, 'PELALAWAN', 77, now(), now()),
    (972, 'TEBING TINGGI TIMUR', 84, now(), now()),
    (973, 'TANAH PUTIH TANJUNG MELAWAN', 79, now(), now()),
    (974, 'RUPAT', 80, now(), now()),
    (975, 'PERANAP', 81, now(), now()),
    (976, 'RAKIT KULIM', 81, now(), now()),
    (977, 'KUOK (BANGKINANG BARAT)', 83, now(), now()),
    (978, 'KEMPAS', 75, now(), now()),
    (979, 'KANDIS', 86, now(), now()),
    (980, 'GAUNG', 75, now(), now()),
    (981, 'BATANG GANSAL', 81, now(), now()),
    (982, 'PUSAKO', 86, now(), now()),
    (983, 'SUNGAI MANDAU', 86, now(), now()),
    (984, 'SUNGAI BATANG', 75, now(), now()),
    (985, 'MEMPURA', 86, now(), now()),
    (986, 'SENTAJO RAYA', 76, now(), now()),
    (987, 'SINGINGI HILIR', 76, now(), now()),
    (988, 'TAPUNG HILIR', 83, now(), now()),
    (989, 'TELUK BELENGKONG', 75, now(), now()),
    (990, 'RANGSANG PESISIR', 84, now(), now()),
    (991, 'KAMPAR KIRI TENGAH', 83, now(), now()),
    (992, 'DUMAI KOTA', 85, now(), now()),
    (993, 'BANGKINANG SEBERANG', 83, now(), now()),
    (994, 'BONAI DARUSSALAM', 82, now(), now()),
    (995, 'KELAYANG', 81, now(), now()),
    (996, 'TANDUN', 82, now(), now()),
    (997, 'KERINCI KANAN', 86, now(), now()),
    (998, 'SIAK', 86, now(), now()),
    (999, 'KOTO GASIB', 86, now(), now()),
    (1000, 'BUNGA RAYA', 86, now(), now()),
    (1001, 'PANGKALAN KERINCI', 77, now(), now()),
    (1002, 'DUMAI TIMUR', 85, now(), now()),
    (1003, 'DUMAI SELATAN', 85, now(), now()),
    (1004, 'TAPUNG HULU', 83, now(), now()),
    (1005, 'SIAK HULU', 83, now(), now()),
    (1006, 'LOGAS TANAH DARAT', 76, now(), now()),
    (1007, 'SUNGAI APIT', 86, now(), now()),
    (1008, 'SAIL', 78, now(), now()),
    (1009, 'RANGSANG', 84, now(), now()),
